state,sex,age,educ,hisp,racemb,relig,income,party,partyln,agegroup
26,2,72,2,2,1,1,9,3,9,3
35,2,72,6,2,1,2,9,3,9,3
34,2,72,3,2,1,2,2,3,9,3
26,2,72,3,2,1,1,9,2, ,3
40,2,72,5,2,1,1,3,1, ,3
9,2,72,5,2,1,2,9,3,1,3
29,1,72,5,2,1,2,6,2, ,3
42,1,72,3,2,1,1,9,1, ,3
40,2,71,5,2,1,1,9,1, ,3
48,2,71,3,2,1,1,2,4,1,3
34,2,71,7,2,1,2,2,1, ,3
12,2,71,3,2,1,2,2,2, ,3
36,1,71,3,2,1,2,4,2, ,3
1,2,71,3,2,1,1,5,1, ,3
37,1,71,5,2,1,1,4,1, ,3
21,1,71,3,2,1,1,2,1, ,3
36,1,71,3,2,1,1,2,1, ,3
17,1,71,6,2,1,2,5,2, ,3
45,2,71,2,2,2,1,1,2, ,3
39,2,71,1,2,1,1,2,2, ,3
45,1,71,5,2,1,1,4,1, ,3
12,1,71,6,1,1,2,6,3,1,3
4,2,71,3,2,1,1,1,2, ,3
45,2,70,6,2,2,1,4,2, ,3
4,2,70,1,2,2,1,4,2, ,3
41,1,70,6,2,1,4,9,1, ,3
23,1,70,7,2,1,4,4,1, ,3
36,1,70,6,2,1,1,9,1, ,3
40,1,70,7,2,1,2,9,1, ,3
9,1,70,6,2,1,2,8,1, ,3
36,2,70,1,2,4,2,2,4,2,3
37,2,70,1,2,1,1,9,3,2,3
30,1,70,9,2,1,1,9,9,9,3
47,1,70,1,2,1,1,5,2, ,3
29,2,70,2,2,1,1,1,4,9,3
40,2,70,3,2,1,1,4,1, ,3
39,1,70,6,2,1,3,8,1, ,3
17,1,69,2,2,4,1,4,2, ,3
36,1,69,6,2,1,8,3,4,2,3
6,2,69,3,2,1,3,9,2, ,3
40,2,69,3,2,1,1,9,3,9,3
36,2,69,3,2,1,1,9,2, ,3
12,2,69,3,2,2,1,2,2, ,3
13,2,69,3,2,1,1,3,2, ,3
55,1,69,7,2,1,1,6,3,9,3
42,2,68,6,2,1,2,9,1, ,3
42,1,68,6,2,1,1,6,1, ,3
17,2,68,6,2,1,2,6,3,1,3
36,1,68,5,2,1,1,5,1, ,3
21,2,68,3,2,1,1,2,2, ,3
26,2,68,5,2,1,3,6,2, ,3
51,1,68,3,2,1,1,4,1, ,3
42,2,68,7,2,1,1,9,1, ,3
51,1,68,3,2,2,1,5,2, ,3
46,2,67,1,2,1,1,2,2, ,3
32,1,67,3,1,1,2,4,2, ,3
46,1,67,5,2,1,1,9,3,2,3
40,2,67,7,2,1,1,1,2, ,3
42,2,67,3,2,1,1,9,1, ,3
6,2,67,5,2,1,1,3,2, ,3
29,1,67,6,2,1,1,3,3,9,3
19,2,67,5,2,1,2,5,2, ,3
48,2,67,3,2,1,1,3,3,2,3
12,1,67,1,2,2,1,1,2, ,3
18,1,67,5,2,1,1,9,1, ,3
10,2,67,5,2,1,1,9,3,2,3
18,1,67,7,2,1,1,4,3,2,3
41,2,67,6,2,1,1,6,1, ,3
13,1,66,3,2,2,1,9,9,9,3
32,1,66,7,2,1,1,4,1, ,3
6,1,66,5,2,1,1,5,1, ,3
10,1,66,5,2,1,1,5,2, ,3
49,1,66,6,2,1,4,8,3,2,3
29,2,66,3,2,1,1,9,3,9,3
45,2,66,9,9,9,9,9,9,9,3
25,2,66,5,2,1,2,2,4,9,3
29,2,66,3,2,1,1,4,3,1,3
9,1,66,6,2,1,1,6,2, ,3
6,1,66,1,2,1,2,8,2, ,3
12,1,66,6,2,1,1,5,1, ,3
35,2,66,7,2,1,2,9,2, ,3
8,2,66,7,2,1,8,9,4,2,3
46,2,65,2,1,1,2,1,2, ,3
42,1,65,6,2,1,1,9,1, ,3
6,2,65,3,2,1,5,2,4,2,3
29,1,65,5,2,4,2,4,3,1,3
12,1,65,6,2,1,1,4,1, ,3
6,2,65,7,2,1,1,6,1, ,3
17,1,65,3,2,4,1,2,2, ,3
40,2,65,2,2,1,1,2,1, ,3
25,2,65,5,2,1,8,9,2, ,3
48,1,65,2,2,1,1,5,1, ,3
26,2,65,5,2,1,1,5,4,2,3
22,2,65,5,2,1,1,3,1, ,3
17,1,65,5,2,1,1,3,2, ,3
25,1,65,2,2,1,7,2,3,9,3
26,1,65,2,2,1,2,9,1, ,3
13,2,65,2,2,2,1,3,2, ,3
26,1,65,3,2,1,1,6,3,2,3
10,2,65,7,2,1,1,5,3,1,3
12,1,64,7,2,1,2,4,1, ,3
40,1,64,7,2,1,1,9,1, ,3
21,2,64,3,2,1,2,2,2, ,3
12,2,64,1,1,9,3,9,3,2,3
12,2,64,5,2,1,8,3,2, ,3
24,1,64,2,2,1,1,4,1, ,3
51,1,64,6,2,1,1,6,3,1,3
25,1,64,5,2,1,8,8,3,2,3
54,1,64,1,2,1,4,2,3,9,3
6,1,64,3,2,1,8,7,1, ,3
39,1,64,2,2,1,8,4,1, ,3
48,1,64,2,2,1,2,4,2, ,3
26,2,64,3,2,1,2,4,3,2,3
8,1,64,7,2,1,1,8,3,9,3
36,2,64,5,2,1,4,9,3,1,3
23,1,63,6,2,1,1,9,1, ,3
39,2,63,7,2,1,2,9,1, ,3
42,2,63,3,2,1,1,4,1, ,3
48,2,63,3,2,1,1,4,4,9,3
38,2,63,6,2,1,2,4,2, ,3
12,2,63,3,2,4,1,1,1, ,3
8,2,63,3,2,1,2,3,1, ,3
6,1,63,5,2,1,2,6,2, ,3
6,2,63,5,2,1,1,2,3,1,3
34,2,63,6,2,1,7,3,2, ,3
27,2,63,3,2,1,1,5,3,9,3
6,2,63,7,9,9,1,9,1, ,3
48,1,62,6,2,1,3,6,3,9,3
39,2,62,5,2,1,2,3,1, ,3
39,2,62,3,2,1,1,2,1, ,3
27,1,62,6,2,1,1,6,1, ,3
36,2,62,5,2,1,2,5,2, ,3
12,1,62,6,2,1,1,8,1, ,3
44,2,62,3,2,1,2,2,2, ,3
36,1,62,7,2,1,2,6,2, ,3
34,2,62,6,2,1,1,8,1, ,3
36,2,62,5,2,1,2,6,3,2,3
42,1,62,7,2,1,8,8,1, ,3
38,1,62,3,2,1,1,5,4,1,3
39,2,62,3,2,1,2,9,2, ,3
51,1,62,7,2,1,1,8,1, ,3
17,2,62,7,2,1,2,6,3,2,3
29,2,62,5,2,1,1,4,4,9,3
42,1,62,3,2,1,1,3,2, ,3
1,1,62,1,2,1,1,1,4,9,3
13,1,62,3,2,1,1,9,3,1,3
29,1,62,5,2,1,1,6,3,1,3
40,2,62,5,2,1,1,3,1, ,3
42,2,62,3,2,1,1,3,3,2,3
13,2,61,5,2,2,1,2,2, ,3
16,1,61,2,2,1,1,9,3,9,3
48,1,61,5,2,1,1,3,2, ,3
29,1,61,6,2,1,1,4,1, ,3
22,2,61,3,1,4,2,1,2, ,3
36,1,61,3,2,2,1,3,2, ,3
6,1,61,3,2,1,1,7,1, ,3
6,1,61,7,2,1,3,8,3,9,3
6,2,61,6,1,1,1,9,2, ,3
48,1,61,6,2,1,1,9,2, ,3
5,2,61,3,2,1,1,9,3,1,3
37,1,61,5,2,1,1,9,4,1,3
55,1,61,5,2,1,1,6,1, ,3
31,1,61,5,2,1,1,7,1, ,3
39,1,61,5,2,1,1,2,3,9,3
24,2,60,7,2,1,1,6,2, ,3
6,1,60,6,1,1,8,6,3,9,3
39,1,60,7,2,1,2,8,3,1,3
48,1,60,1,1,1,2,3,2, ,3
17,2,60,3,2,1,1,5,3,9,3
36,2,60,3,2,1,2,3,2, ,3
5,2,60,6,2,1,1,2,3,1,3
36,2,60,5,2,1,2,2,2, ,3
6,2,60,7,2,1,1,5,3,2,3
36,1,60,3,2,4,2,6,4,1,3
40,2,60,7,2,1,1,9,2, ,3
53,1,60,3,2,1,1,7,3,1,3
12,2,60,3,2,2,1,3,2, ,3
9,1,60,7,2,1,8,8,3,1,3
39,1,60,3,2,1,2,6,3,1,3
26,1,60,5,2,2,1,8,3,2,3
10,1,59,6,2,1,1,9,3,2,2
51,2,59,2,2,1,1,1,2, ,2
47,2,59,5,2,1,1,6,2, ,2
21,2,59,3,2,1,4,9,9,1,2
37,1,59,6,2,1,1,5,1, ,2
48,1,59,6,2,1,1,9,1, ,2
1,1,59,2,2,2,8,9,3,1,2
12,2,58,3,2,1,1,3,2, ,2
31,2,58,3,2,1,2,3,3,9,2
24,2,58,6,2,2,2,3,2, ,2
48,2,58,7,2,1,1,8,1, ,2
21,2,58,5,2,1,1,2,4,9,2
10,2,58,7,2,1,2,6,3,2,2
34,1,58,3,2,1,2,5,1, ,2
34,1,58,3,2,1,2,6,3,1,2
12,2,58,6,2,1,1,3,1, ,2
45,2,58,2,2,1,1,2,9,9,2
39,1,58,1,2,1,1,3,3,1,2
36,1,58,7,2,1,9,9,3,1,2
36,1,58,5,2,1,2,8,3,2,2
37,1,57,3,2,1,1,9,3,1,2
13,1,57,3,2,1,1,8,1, ,2
36,1,57,3,2,1,2,9,1, ,2
54,1,57,6,2,1,1,7,2, ,2
26,1,57,3,2,2,1,4,2, ,2
26,1,57,5,2,1,1,3,3,2,2
39,1,57,5,2,1,1,2,1, ,2
10,1,57,3,2,1,1,6,1, ,2
17,2,57,5,2,2,1,7,2, ,2
12,1,57,2,1,9,2,4,1, ,2
48,1,57,7,2,2,1,8,2, ,2
47,1,56,3,2,1,2,9,1, ,2
48,2,56,5,1,1,2,6,2, ,2
55,1,56,6,2,1,9,6,2, ,2
53,2,56,5,2,1,1,9,1, ,2
12,2,56,1,2,4,1,2,9,9,2
18,2,56,5,1,1,2,9,9,9,2
48,2,56,2,2,2,1,2,2, ,2
21,1,56,2,2,1,1,5,1, ,2
26,1,56,6,2,1,8,8,1, ,2
42,1,56,5,2,1,1,8,2, ,2
6,2,56,5,2,3,2,7,2, ,2
1,2,56,9,9,1,1,4,2, ,2
39,1,56,5,2,1,1,3,1, ,2
29,1,55,6,2,1,2,8,2, ,2
16,1,55,5,2,1,2,8,3,1,2
13,2,55,5,2,2,1,5,2, ,2
6,1,55,6,2,2,2,6,3,9,2
17,2,55,7,2,1,2,8,3,1,2
47,1,55,6,2,1,1,6,3,1,2
56,2,55,3,2,1,2,8,1, ,2
12,1,55,5,1,1,8,2,2, ,2
1,1,55,5,2,1,1,6,3,9,2
17,2,55,6,2,1,2,9,3,2,2
51,1,55,3,2,1,1,5,1, ,2
24,2,55,5,2,4,1,5,3,2,2
42,2,55,5,2,1,1,3,3,1,2
36,1,55,5,2,1,2,6,3,9,2
10,2,55,7,2,1,1,6,1, ,2
42,2,54,5,2,1,2,6,3,2,2
36,2,54,3,2,1,2,4,3,2,2
42,2,54,7,2,1,1,8,1, ,2
6,1,54,6,2,1,8,2,4,9,2
36,2,54,6,2,1,2,6,3,9,2
31,2,54,3,2,1,2,7,3,9,2
54,1,54,3,2,1,1,4,2, ,2
26,2,54,3,2,1,1,5,1, ,2
17,2,54,2,2,1,8,3,3,2,2
17,2,53,3,2,1,2,7,3,2,2
13,1,53,2,2,1,1,3,2, ,2
13,1,53,3,2,1,1,4,3,9,2
26,2,53,6,2,1,1,6,1, ,2
37,1,53,5,2,1,1,3,1, ,2
42,2,53,3,2,1,1,1,3,2,2
12,2,53,7,2,1,1,6,3,1,2
55,1,53,6,2,1,2,9,2, ,2
24,1,53,5,2,1,2,7,1, ,2
39,1,53,7,2,3,2,6,2, ,2
32,1,53,6,2,1,1,8,3,2,2
39,2,53,5,2,1,1,4,1, ,2
25,2,53,3,2,2,2,7,2, ,2
24,2,53,3,2,1,1,3,3,1,2
36,2,53,3,2,2,2,2,3,9,2
13,2,53,3,2,2,4,9,3,9,2
6,1,53,2,2,1,1,3,3,1,2
6,1,53,7,2,1,8,5,3,2,2
53,1,53,5,2,1,2,7,4,1,2
6,2,53,5,2,1,8,9,2, ,2
12,2,53,7,2,1,1,9,1, ,2
48,2,53,3,2,1,1,4,2, ,2
6,2,53,5,2,1,2,9,1, ,2
24,2,52,3,2,2,1,1,2, ,2
48,2,52,3,2,1,1,6,2, ,2
51,1,52,5,2,2,1,6,2, ,2
33,1,52,3,2,1,1,5,4,1,2
20,2,52,6,2,1,1,8,1, ,2
32,1,52,7,2,1,4,1,3,1,2
45,1,52,5,2,1,1,4,1, ,2
22,2,52,6,2,1,1,9,4,1,2
37,1,52,6,2,1,2,1,1, ,2
51,2,52,3,2,1,1,3,2, ,2
39,2,52,3,2,1,1,3,4,2,2
6,2,52,6,2,1,1,8,1, ,2
1,2,52,5,2,1,1,4,3,9,2
48,2,52,3,2,1,1,2,9,9,2
55,1,52,6,2,1,2,7,4,1,2
25,2,52,7,2,1,2,5,3,2,2
42,2,52,5,2,1,1,4,1, ,2
28,2,52,5,2,1,1,7,3,1,2
54,2,52,1,2,1,1,1,3,1,2
29,2,52,6,2,1,2,5,3,2,2
48,1,52,7,2,1,2,6,1, ,2
18,2,52,5,2,2,1,7,2, ,2
34,1,52,6,2,1,2,7,3,2,2
42,2,52,3,2,1,1,6,1, ,2
55,1,52,7,2,1,2,9,3,2,2
39,2,52,5,2,1,2,9,3,2,2
6,1,52,6,1,9,2,9,1, ,2
35,2,52,5,2,9,1,4,3,1,2
6,1,51,6,1,9,1,5,3,2,2
48,2,51,7,2,1,2,7,1, ,2
41,1,51,5,2,1,1,6,3,1,2
31,2,51,5,2,1,2,8,1, ,2
20,1,51,3,2,1,1,5,1, ,2
6,2,51,6,1,1,1,7,2, ,2
27,2,51,7,2,1,1,7,3,2,2
37,1,51,6,2,1,1,7,3,1,2
26,1,51,6,2,1,2,8,3,1,2
36,1,51,6,2,3,1,2,1, ,2
41,1,50,3,2,1,2,5,2, ,2
39,1,50,6,2,1,2,9,3,9,2
28,2,50,3,2,1,1,1,2, ,2
5,2,50,3,2,1,1,6,1, ,2
12,1,50,6,2,1,2,8,2, ,2
46,1,50,6,2,4,7,3,2, ,2
12,2,50,5,2,1,1,3,3,9,2
20,1,50,5,2,1,1,3,2, ,2
30,2,50,3,2,1,1,6,2, ,2
36,1,50,3,2,1,2,8,1, ,2
56,2,50,3,2,1,1,2,3,1,2
12,2,50,6,1,1,1,4,3,2,2
6,1,50,5,2,1,8,5,4,2,2
17,1,50,6,2,1,1,7,3,2,2
53,1,50,5,2,1,8,9,3,9,2
42,2,50,7,2,1,1,8,1, ,2
42,1,50,5,2,1,2,5,3,1,2
26,1,50,6,1,1,1,6,4,1,2
51,1,50,7,2,1,1,9,1, ,2
39,2,50,3,2,2,1,6,2, ,2
48,1,50,5,2,1,2,4,1, ,2
12,1,50,5,2,1,2,9,2, ,2
48,2,50,5,2,1,1,3,3,9,2
1,1,50,2,2,2,1,1,2, ,2
51,1,50,6,2,1,2,5,3,1,2
36,1,50,5,2,1,1,5,3,1,2
12,2,50,7,2,1,2,9,1, ,2
8,1,50,6,2,1,8,4,9,2,2
42,2,50,3,2,1,1,9,1, ,2
17,2,50,5,2,1,1,3,1, ,2
36,1,50,7,2,1,2,9,1, ,2
18,1,50,6,2,3,7,8,3,1,2
9,2,50,6,2,1,2,6,2, ,2
40,2,50,5,2,1,1,2,2, ,2
36,2,50,6,1,1,9,8,3,1,2
21,1,50,3,2,1,8,9,9,9,2
6,2,50,6,2,1,2,6,3,2,2
27,1,50,3,2,2,1,4,2, ,2
39,1,50,3,2,2,1,3,2, ,2
36,1,49,6,2,1,7,6,1, ,2
42,2,49,3,2,1,5,2,2, ,2
39,2,49,5,2,1,2,6,1, ,2
47,2,49,3,2,2,1,9,2, ,2
25,1,49,6,2,1,8,9,1, ,2
12,2,49,5,2,1,2,9,3,9,2
51,1,49,7,2,1,1,8,1, ,2
34,2,49,3,2,1,2,6,1, ,2
27,1,49,3,2,1,1,7,1, ,2
55,1,49,3,2,1,2,7,2, ,2
9,2,49,6,2,2,1,8,2, ,2
21,1,49,5,2,1,1,5,2, ,2
25,2,49,5,2,1,2,6,3,2,2
21,1,49,3,2,1,8,3,3,1,2
41,1,49,6,2,1,1,4,3,1,2
19,1,49,6,2,1,2,7,3,1,2
36,1,49,3,2,1,2,3,2, ,2
48,2,49,2,2,2,1,3,3,9,2
48,1,49,3,2,2,1,1,2, ,2
29,2,48,3,2,1,1,5,3,2,2
18,2,48,5,2,1,1,7,1, ,2
22,2,48,5,2,2,1,5,2, ,2
24,1,48,5,2,1,8,6,3,2,2
20,2,48,6,2,4,2,4,2, ,2
31,2,48,3,2,1,1,6,1, ,2
37,2,48,3,2,2,1,5,2, ,2
48,2,48,6,2,1,1,4,3,1,2
42,2,48,7,2,1,1,5,3,1,2
1,2,48,6,2,1,1,7,1, ,2
41,2,48,5,2,1,3,6,3,2,2
42,1,48,2,2,1,1,2,3,9,2
25,2,48,6,2,1,3,8,2, ,2
42,2,48,3,2,1,7,3,2, ,2
56,2,48,3,2,4,7,3,3,9,2
5,2,48,5,2,2,1,6,2, ,2
36,2,48,5,2,1,2,8,2, ,2
29,2,47,3,2,1,1,5,1, ,2
24,2,47,7,2,1,3,8,2, ,2
27,2,47,5,2,1,1,5,2, ,2
39,1,47,1,2,1,8,3,3,9,2
35,1,47,7,2,1,1,5,2, ,2
39,1,47,5,2,1,1,6,1, ,2
22,1,47,3,1,1,1,6,3,1,2
49,2,47,6,2,1,4,5,4,1,2
39,1,47,6,2,1,7,7,3,1,2
27,2,47,6,2,1,4,2,3,9,2
25,2,47,3,2,1,1,8,1, ,2
34,1,47,6,1,1,2,7,3,2,2
47,2,47,3,2,1,1,1,2, ,2
53,2,47,6,2,1,3,9,3,1,2
1,2,47,5,2,1,1,6,3,2,2
51,1,47,5,2,1,1,5,2, ,2
6,1,47,5,2,1,1,4,2, ,2
1,1,47,3,2,1,1,6,1, ,2
36,2,47,3,2,1,2,9,1, ,2
27,1,47,3,2,1,2,9,1, ,2
16,1,47,5,2,1,2,7,2, ,2
39,2,46,6,2,1,1,4,2, ,2
36,2,46,7,2,1,2,8,2, ,2
37,2,46,3,2,1,1,5,3,1,2
18,2,46,7,2,1,1,5,3,9,2
12,2,46,6,1,1,2,8,3,9,2
13,1,46,7,2,1,1,9,1, ,2
17,2,46,7,1,1,2,5,1, ,2
47,1,46,6,2,1,2,7,3,1,2
55,1,46,7,2,1,1,7,2, ,2
37,2,46,6,2,1,1,6,2, ,2
37,2,46,5,2,1,1,5,3,2,2
5,1,46,5,2,1,1,4,1, ,2
48,1,46,3,1,9,2,9,2, ,2
51,2,46,7,2,1,8,7,3,2,2
22,1,46,7,2,1,1,8,1, ,2
53,2,46,5,2,1,4,6,1, ,2
34,1,46,7,2,2,1,7,2, ,2
29,1,46,5,1,1,2,6,2, ,2
6,2,46,7,2,2,1,3,2, ,2
36,2,46,6,2,1,2,3,2, ,2
42,2,46,3,2,1,1,1,2, ,2
35,2,46,3,1,1,2,4,2, ,2
26,1,46,6,2,1,1,6,3,2,2
35,2,46,3,2,1,1,6,9,9,2
42,1,45,7,2,1,8,3,3,2,2
53,1,45,3,1,9,2,9,1, ,2
12,1,45,6,2,1,7,9,3,9,2
47,2,45,6,2,1,1,9,1, ,2
24,1,45,5,2,1,1,9,1, ,2
41,1,45,6,2,1,8,5,1, ,2
35,2,45,6,2,1,1,9,1, ,2
42,1,45,3,2,1,1,5,2, ,2
4,1,45,5,2,1,1,8,1, ,2
48,1,45,6,2,2,1,8,3,9,2
29,2,45,7,2,1,1,7,3,2,2
26,1,45,5,2,1,2,7,3,9,2
22,2,45,1,2,2,2,9,9,9,2
56,1,45,5,2,1,9,4,1, ,2
48,1,45,3,2,1,1,5,3,2,2
9,2,45,5,2,2,2,4,2, ,2
48,2,45,3,2,2,1,9,9,9,2
42,1,45,6,2,1,2,6,1, ,2
39,2,45,5,2,3,1,5,2, ,2
26,1,45,3,2,1,1,4,4,9,2
37,2,45,6,2,1,9,5,2, ,2
26,2,45,6,2,1,1,4,3,1,2
4,2,45,5,2,1,1,7,1, ,2
45,1,45,6,2,1,2,3,3,2,2
25,1,45,7,2,4,9,3,3,9,2
36,1,45,3,2,1,1,5,3,1,2
6,1,45,5,2,1,8,4,3,9,2
27,2,45,3,2,1,2,8,1, ,2
26,1,45,7,2,1,8,5,3,9,2
6,2,45,6,1,1,2,3,2, ,2
18,1,45,3,2,1,2,5,2, ,2
31,2,44,6,2,3,1,5,1, ,2
12,2,44,5,2,1,2,5,4,2,2
39,2,44,3,2,1,1,3,1, ,2
36,1,44,6,2,1,2,6,1, ,2
40,1,44,5,1,1,2,6,2, ,2
27,2,44,5,2,1,2,8,3,2,2
39,1,44,3,2,2,1,2,2, ,2
26,2,44,3,2,1,2,8,1, ,2
24,2,44,6,2,1,1,4,1, ,2
50,2,44,6,2,1,8,4,3,2,2
36,2,44,6,2,2,8,5,2, ,2
25,2,44,6,2,1,1,8,1, ,2
6,2,44,5,2,1,1,4,3,2,2
50,2,44,7,2,1,1,5,2, ,2
6,1,44,6,2,4,4,8,1, ,2
25,1,44,6,2,1,8,8,3,2,2
51,1,44,5,2,1,1,4,1, ,2
24,2,44,7,2,1,1,2,3,1,2
47,2,43,5,2,1,1,8,2, ,2
17,2,43,5,2,2,1,3,3,2,2
53,2,43,5,2,1,2,9,3,1,2
6,2,43,6,2,1,1,7,4,9,2
51,1,43,5,2,1,1,5,1, ,2
51,2,43,6,2,1,1,7,1, ,2
17,2,43,3,2,1,2,4,3,1,2
4,2,43,7,2,1,8,4,3,2,2
34,2,43,3,1,1,1,8,1, ,2
36,1,43,3,1,1,2,4,2, ,2
37,2,43,6,2,1,1,8,1, ,2
5,1,43,6,2,1,1,6,1, ,2
36,1,43,5,2,1,1,7,1, ,2
55,2,43,5,2,1,2,6,3,2,2
8,1,43,3,2,1,8,5,1, ,2
40,1,43,3,2,1,1,2,1, ,2
53,1,43,6,2,1,1,6,3,1,2
31,1,43,7,2,3,1,8,1, ,2
24,1,43,3,2,1,1,7,3,2,2
34,2,43,6,2,1,2,8,3,2,2
36,2,43,6,2,1,2,6,3,2,2
